1097,modulo,ways,answer,considered,large,count,distinct,digits,print,program,rectangular,known,start,whether,squares,rules,playing,coordinates,its,sub_size,time_limit,class
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,3,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,256,1,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,256,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,256,3,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,256,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,256,2,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,256,2,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,256,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,256,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,256,2,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,256,5,0
1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,1
1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,256,3,1
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,2,0
1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512,2,0
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,1,0
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,256,3,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,256,2,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,256,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,256,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,1
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,2,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,256,4,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,256,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,256,2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,256,4,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,256,2,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,64,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,3,0
1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,256,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,256,2,0
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,256,2,1
0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,256,2,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,256,2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,256,2,0
1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,256,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,512,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,7,1
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,256,1,0
0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,256,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,64,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,256,2,0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,256,3,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,2,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,256,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,64,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,5,0
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,256,3,0
0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,256,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,512,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,256,2,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,256,5,0
1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,256,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,256,3,0
1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,256,2,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,256,4,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,256,2,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,7,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,256,2,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,256,3,0
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,4,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,256,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,2,0
1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,256,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,256,2,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,256,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,5,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,512,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,256,1,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,256,2,0
0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,256,1,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,256,5,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,256,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,512,2,0
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,256,4,0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,256,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,256,2,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,256,2,0
0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,256,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,1,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,256,2,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,70,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,3,0
