test1,102,394,496,20.564516129
represent,24,113,137,17.5182481752
test3,20,105,125,16.0
test2,130,627,757,17.1730515192
set,28,153,181,15.4696132597
consider,46,211,257,17.8988326848
ith,38,238,276,13.768115942
less,15,57,72,20.8333333333
money,7,45,52,13.4615384615
move,38,204,242,15.7024793388
obtain,14,48,62,22.5806451613
top,19,58,77,24.6753246753
course,16,74,90,17.7777777778
isnt,8,46,54,14.8148148148
paper,8,59,67,11.9402985075
integer,109,402,511,21.3307240705
go,49,265,314,15.6050955414
query,9,56,65,13.8461538462
still,10,46,56,17.8571428571
find,112,499,611,18.3306055646
help,86,412,498,17.2690763052
write,35,221,256,13.671875
x1,17,46,63,26.9841269841
group,9,55,64,14.0625
calculate,27,108,135,20.0
column,8,70,78,10.2564102564
student,10,43,53,18.8679245283
graph,6,68,74,8.10810810811
show,20,67,87,22.9885057471
character,12,114,126,9.52380952381
li,9,42,51,17.6470588235
dont,12,45,57,21.0526315789
simple,7,55,62,11.2903225806
add,11,76,87,12.6436781609
n,148,771,919,16.1044613711
choose,45,224,269,16.7286245353
input,272,1243,1515,17.9537953795
include,7,53,60,11.6666666667
rectangle,10,46,56,17.8571428571
first,69,308,377,18.3023872679
then,33,112,145,22.7586206897
digit,20,79,99,20.202020202
good,9,87,96,9.375
unfortunately,10,56,66,15.1515151515
string,17,134,151,11.2582781457
get,83,360,443,18.7358916479
stop,10,42,52,19.2307692308
possible,62,340,402,15.4228855721
define,21,88,109,19.2660550459
game,38,159,197,19.2893401015
cannot,12,90,102,11.7647058824
know,68,355,423,16.0756501182
decide,40,214,254,15.7480314961
consecutive,11,63,74,14.8648648649
immediately,7,58,65,10.7692307692
thus,18,92,110,16.3636363636
now,32,131,163,19.6319018405
paint,8,61,69,11.5942028986
condition,19,110,129,14.7286821705
like,17,74,91,18.6813186813
d,47,218,265,17.7358490566
always,16,70,86,18.6046511628
cell,17,97,114,14.9122807018
list,3,60,63,4.7619047619
l,19,74,93,20.4301075269
remove,6,59,65,9.23076923077
large,43,139,182,23.6263736264
p,17,70,87,19.5402298851
doesnt,26,168,194,13.4020618557
follow,67,352,419,15.9904534606
q,12,57,69,17.3913043478
contain,35,264,299,11.7056856187
small,22,106,128,17.1875
become,15,74,89,16.8539325843
side,25,87,112,22.3214285714
mean,31,85,116,26.724137931
locate,21,90,111,18.9189189189
right,34,177,211,16.1137440758
test256,252,1133,1385,18.1949458484
people,18,90,108,16.6666666667
short,5,48,53,9.43396226415
there,37,167,204,18.137254902
begin,26,100,126,20.6349206349
maximum,30,196,226,13.2743362832
second,273,1261,1534,17.7966101695
cost,5,47,52,9.61538461538
however,22,118,140,15.7142857143
result,28,156,184,15.2173913043
pass,10,47,57,17.5438596491
operation,27,111,138,19.5652173913
rectangular,12,51,63,19.0476190476
special,9,53,62,14.5161290323
wonder,20,69,89,22.4719101124
even,25,112,137,18.2481751825
index,10,73,83,12.0481927711
lead,14,46,60,23.3333333333
sum,38,140,178,21.3483146067
n1,10,65,75,13.3333333333
please,13,75,88,14.7727272727
current,12,61,73,16.4383561644
case,17,79,96,17.7083333333
state,9,50,59,15.2542372881
test64,13,53,66,19.696969697
print,25,110,135,18.5185185185
new,35,179,214,16.3551401869
row,19,130,149,12.7516778523
minimal,5,61,66,7.57575757576
common,15,56,71,21.1267605634
satisfy,9,54,63,14.2857142857
be,11,48,59,18.6440677966
accord,9,65,74,12.1621621622
recently,16,79,95,16.8421052632
initially,17,119,136,12.5
reach,16,64,80,20.0
lose,12,49,61,19.6721311475
bi,5,48,53,9.43396226415
otherwise,11,61,72,15.2777777778
strictly,11,51,62,17.7419354839
step,17,41,58,29.3103448276
let,60,222,282,21.2765957447
output,272,1243,1515,17.9537953795
put,21,91,112,18.75
path,8,89,97,8.24742268041
buy,11,62,73,15.0684931507
name,9,51,60,15.0
change,16,136,152,10.5263157895
great,17,75,92,18.4782608696
piece,16,71,87,18.3908045977
last,22,112,134,16.4179104478
g,8,45,53,15.0943396226
receive,7,49,56,12.5
many,50,212,262,19.0839694656
k,50,240,290,17.2413793103
equal,62,259,321,19.3146417445
outputstandard,271,1241,1512,17.9232804233
thing,9,45,54,16.6666666667
length,42,205,247,17.004048583
plane,14,60,74,18.9189189189
place,23,110,133,17.2932330827
megabyte,273,1261,1534,17.7966101695
today,11,54,65,16.9230769231
whole,8,49,57,14.0350877193
think,14,76,90,15.5555555556
road,4,61,65,6.15384615385
thats,14,73,87,16.091954023
come,30,145,175,17.1428571429
xi,14,42,56,25.0
love,28,105,133,21.0526315789
divide,19,71,90,21.1111111111
point,51,186,237,21.5189873418
color,4,71,75,5.33333333333
win,12,59,71,16.9014084507
important,10,42,52,19.2307692308
number,187,843,1030,18.1553398058
one,14,62,76,18.4210526316
ask,33,124,157,21.0191082803
square,29,113,142,20.4225352113
long,21,91,112,18.75
determine,54,224,278,19.4244604317
impossible,6,51,57,10.5263157895
array,17,85,102,16.6666666667
total,17,117,134,12.6865671642
u,6,47,53,11.320754717
unit,11,60,71,15.4929577465
size,26,125,151,17.2185430464
city,9,93,102,8.82352941176
little,22,121,143,15.3846153846
table,9,56,65,13.8461538462
area,13,43,56,23.2142857143
distinct,28,127,155,18.064516129
positive,58,125,183,31.693989071
create,4,47,51,7.8431372549
contains,8,62,70,11.4285714286
visit,8,45,53,15.0943396226
system,15,59,74,20.2702702703
least,21,187,208,10.0961538462
